Name,Symbol
Exxon Mobil Corporation,XOM
General Electric Company,GE
Microsoft Corporation,MSFT
BP p.l.c.,BP
Procter & Gamble Company (The),PG
"Wal-Mart Stores, Inc.",WMT
"Pfizer, Inc.",PFE
"HSBC Holdings, plc.",HBC
Toyota Motor Corporation,TM
JOHNSON & JOHNSON,JNJ
Bank of America Corporation,BAC
"American International Group, Inc.",AIG
"TotalFinaElf, S.A.",TOT
Novartis AG,NVS
Altria Group,MO
GLAXOSMITHKLINE PLC,GSK
Mitsubishi UFJ Financial Group Inc,MTU
J.P. Morgan Chase & Co.,JPM
ROYAL DUTCH SHELL PLC,RDS/A
ChevronTexaco Corporation,CVX
Sanofi-Aventis SA,SNY
Vodafone AirTouch Public Limited Company,VOD
Intel Corporation,INTC
International Business Machines Corporation,IBM
"Cisco Systems, Inc.",CSCO
Berkshire Hathaway Inc.,BRK/A
UBS AG,UBS
Wells Fargo Cap IX,WFC
AT&T Inc.,T
ROYAL DUTCH SHELL PLC,RDS/B
Coca-Cola Company (The),KO
China Mobile (Hong Kong) Ltd.,CHL
"Pepsico, Inc.",PEP
Verizon Communications Inc.,VZ
CONOCOPHILLIPS,COP
"Genentech, Inc.",DNA
Amgen Inc.,AMGN
"Banco Santander Central Hispano, S.A.",STD
Hewlett-Packard Company,HPQ
Google Inc.,GOOG
"Home Depot, Inc. (The)",HD
Wachovia Corporation,WB
Siemens AG,SI
Nokia Corporation,NOK
UnitedHealth Group Incorporated,UNH
Time Warner Inc.,TWX
QUALCOMM Incorporated,QCOM
"ING Group, N.V.",ING
NTT Docomo Inc,
E.ON AG,
ASTRAZENECA PLC,
"Merck & Company, Inc.",
Schlumberger N.V.,
Telefonica SA,
Mobile TeleSystems,
Nippon Telegraph and Telephone Corporation,
BHP Billiton Limited,
CREDIT SUISSE GROUP,
Barclays PLC,
Dell Inc.,
"Merrill Lynch & Co., Inc.",
Banco Bilbao Viscaya Argentaria S.A.,
"Medtronic, Inc.",
Abbott Laboratories,
Deutsche Telekom AG,
American Express Company,
Morgan Stanley,
"SAP Aktiengesellschaft Systeme, Anwendungen, Produkte",
Oracle Corporation,
Eli Lilly and Company,
Allianz Aktiengesellschaft,
"Goldman Sachs Group, Inc. (The)",
"Apple Computer, Inc.",
AXA,
American Home Products Corporation,
STATOIL ASA,
eBay Inc.,
Petroleo Brasileiro S.A.- Petrobras,
United Technologies Corporation,
France Telecom S.A.,
Anglo American plc,
DAIMLERCHRYSLER AG,
Deutsche Bank AG,
LM Ericsson Telephone Company,
"Motorola, Inc.",
Federal National Mortgage Association,
Boeing Company (The),
3M Company,
SPDR Trust Series I,
Rio Tinto Plc,
U.S. Bancorp,
"Canon, Inc.",
Taiwan Semiconductor Manufacturing Company Limited,
"Matsushita Electric Industrial Company, Ltd.",
"Tyco International, Ltd.",
ABN Amro Holding N.V.,
"Honda Motor Company, Ltd.",
ENEL S.p.A.,
Structured Products Corp.,
LLOYDS TSB GROUP PLC,
"Nissan Motor Co., Ltd.",
Royal Bank Of Canada,
"Lowe's Companies, Inc.",
Sony Corporation,
Yahoo! Inc.,
Walt Disney Company (The),
Manulife Financial Corp,
Target Corporation,
Telefonica Moviles S.A.,
"British American Tobacco  Industries, p.l.c.",
"United Parcel Service, Inc.",
WellPoint Health Networks Inc.,
Texas Instruments Incorporated,
SUEZ ADS,
Federal Home Loan Mortgage Corporation,
BHP BILLITON PLC,
"Caterpillar, Inc.",
Lehman ABS Corporation,
"Koninklijke Philips Electronics, N.V.",
McDonald's Corporation,
Walgreen Company,
Diageo plc,
Encana Corporation,
Brown-Forman Corporation,
"America Movil, S.A. de C.V.",
"Washington Mutual, Inc.",
National Australia Bank Limited,
Halliburton Company,
Dow Chemical Company (The),
Unilever NV,
BG Group plc,
PETROLEO BRASILEIRO SA PETRO,
Occidental Petroleum Corporation,
ALCON INC,
Bank of Nova Scotia (The),
Valero Energy Corporation,
Cia Vale do Rio Doce,
Nomura Holdings Inc ADR,
EXELON CORP,
Prudential Financial Inc,
"MetLife, Inc.",
Toronto Dominion Bank (The),
Comcast Corporation,
Lehman Brothers Fin SA,
Telecom Italia S.P.A.,
Corning Incorporated,
Suncor Energy  Inc.,
E.I. du Pont de Nemours and Company,
CNOOC Limited,
Australia & New Zealand Banking Group Limited,
News Corporation Limited (The),
First Data Corporation,
Millea Holdings Inc. ADR,
Burlington Resources Inc.,
Allstate Corporation (The),
Canadian Natural Resources Limited,
Repsol YPF S.A.,
Carnival Corporation,
Westpac Banking Corporation,
Honeywell International Inc.,
"Anheuser-Busch Companies, Inc.",
EMC Corporation,
Norsk Hydro ASA,
Emerson Electric Company,
"St. Paul Companies, Inc. (The)",
"Applied Materials, Inc.",
BT GROUP PLC,
"Cardinal Health, Inc.",
FedEx Corporation,
Bayer Aktiengesellschaft,
Unilever PLC,
Devon Energy Corporation,
Endesa S.A.,
Bank Of Montreal,
Burlington Northern Santa Fe Corporation,
GROUPE DANONE,
"Viacom, Inc.",
Lockheed Martin Corporation,
Korea Electric Power Corporation,
Colgate-Palmolive Company,
Schering-Plough Corp,
Marathon Oil Corporation,
"National Grid Transco, PLC",
"Gilead Sciences, Inc.",
Sasol Ltd.,
Aetna Inc.,
Teva Pharmaceutical Industries Limited,
Kookmin Bank,
Transocean Inc.,
Kimberly-Clark Corporation,
Baker Hughes Incorporated,
Duke Energy Corporation,
"SunTrust Banks, Inc.",
Southern Company (The),
AEGON N.V.,
Sanpaolo IMI S.p.A.,
Newmont Mining Corporation (Holding Company),
"Franklin Resources, Inc.",
Anadarko Petroleum Corporation,
"Automatic Data Processing, Inc.",
Apache Corporation,
"Best Buy Co., Inc.",
"Hartford Financial Services Group, Inc. (The)",
Petro-Canada,
Sun Life Financial Incorporated,
Guidant Corporation,
Prudential Public Limited Company,
Berkshire Hathaway Inc.,
Cemex Sa De Cv A Ads,
"Bank of New York Company, Inc. (The)",
Starbucks Corporation,
TXU Corporation,
Canadian National Railway Company,
Adobe Systems Incorporated,
"Hitachi, Ltd.",
Illinois Tool Works Inc.,
Costco Wholesale Corporation,
AFLAC Incorporated,
Union Pacific Corporation,
Canadian Imperial Bank of Commerce,
SLM Corporation,
THOMSON CORP,
Orix Corp Ads,
General Dynamics Corporation,
ALLTEL Corporation,
Baxter International Inc.,
"Mitsui & Company, Ltd.",
Monsanto Company,
ABB LTD,
CVS Corporation,
"BCE, Inc.",
Talisman Energy Inc.,
Capital One Financial Corporation,
"Caremark Rx, Inc.",
Comcast Corporation,
Northrop Grumman Corporation,
Golden West Financial Corporation,
NASDAQ-100 Index Tracking Stock,
Norfolk Souther Corporation,
BB&T Corporation,
National City Corporation,
YPF Sociedad Anonima,
PetroChina Company Limited,
Wipro Limited,
Imperial Tobacco Group plc,
iShares MSCI EAFE Index Fund,
Royal KPN N.V.,
Fifth Third Bancorp,
Vivendi Environnement Ord,
"Cadbury Schweppes, PLC",
Progressive Corporation (The),
Infosys Technologies Limited,
Archer-Daniels-Midland Company,
HCA Inc.,
"EOG Resources, Inc.",
Stryker Corporation,
"Pohang Iron & Steel Co., Ltd.",
Structured Products Inc 8% CorTS,
State Street Corp,
Symantec Corporation,
Broadcom Corporation,
"Allied Irish Banks, p.l.c.",
Banco Bradesco Sa,
"Marvell Technology Group, Ltd.",
Sears Holdings Corporation,
The DirecTV Group Inc,
Tenaris S.A.,
Accenture Ltd.,
ALCATEL,
"McGraw-Hill Companies, Inc. (The)",
Charles Schwab Corporation (The),
Scottish Power pls,
Sysco Corporation,
PNC Bank Corp.,
SWISSCOM AG,
Chubb Corporation (The),
"Advanced Micro Devices, Inc.",
Moody's Corporation,
"Simon Property Group, Inc.",
"Amazon.com, Inc.",
Lafarge S.A.,
CBS Corporation,
COMPANHIA VALE DO RIO DOCE,
Telstra Corporation Limited,
Loews Corporation,
Genzyme General,
Raytheon Company,
Telenor ASA,
Las Vegas Sands Corp.,
"Federated Department Stores, Inc.",
"ALCAN, Inc.",
"St. Jude Medical, Inc.",
Chunghwa Telecom Co Ltd,
Boston Scientific Corporation,
"Fuji Photo Film Co., Ltd.",
XTO Energy Inc.,
Ace Limited,
"Waste Management, Inc.",
"Staples, Inc.",
"General Mills, Inc.",
Danaher Corporation,
"SK Telecom Corporation, Ltd.",
Cendant Corporation,
"Zimmer Holdings, Inc.",
News Corporation Limited (The),
CRH PLC,
"Praxair, Inc.",
Weyerhaeuser Company,
Kyocera Corporation,
Deere & Company,
Novo Nordisk A/S,
STMicroelectronics N.V.,
Governor and Company of the Bank of Ireland (The),
Public Service Enterprise Group Incorporated,
MedcoHealth Solutions Inc,
"Marsh & McLennan Companies, Inc.",
Telefonos de Mexico SA de CV Ser A Spons ADR,
FirstEnergy Corporation,
"FPL Group, Inc.",
Electronic Arts Inc.,
LG.PHILIPS,
PUBLIC SVC ELEC & GAS CO,
McKesson Corporation,
Phelps Dodge Corporation,
AngloGold Ashanti Ltd.,
"Becton, Dickinson and Company",
Banco Itau Holding Financeira SA (Holding Co),
International Paper Company,
"British Sky Broadcasting Group, plc",
Woori Finance Holdings Co Ltd,
"Computer Associates International, Inc.",
"Clear Channel Communications, Inc.",
"Gap, Inc. (The)",
"Nike, Inc.",
"Forest Laboratories, Inc.",
"Allergan, Inc.",
"Weatherford International, Inc.",
Natl Bk Greece Ads,
"Sun Microsystems, Inc.",
Kohl's Corporation,
Shinhan Financial Group Co Ltd,
CIGNA Corporation,
"Transcananda Pipelines, Ltd.",
Biogen Idec Inc,
Regions Financing Tr I,
"TPG, N.V.",
"Nexen, Inc.",
REYNOLDS AMERICAN INC,
"Gannett Co., Inc.",
"Legg Mason, Inc.",
Kraft Foods Inc.,
Omnicom Group Inc.,
Mellon Financial Corporation,
"Harley-Davidson, Inc.",
"American Electric Power Company, Inc.",
Chicago Mercantile Exchange Holdings,
"Analog Devices, Inc.",
Entergy Corporation,
Amerada Hess Corporation,
KeyCorp,
WOLSELEY PLC,
"Bear Stearns Companies, Inc (The)",
Santa Fe International Corporation,
TELECOM ITALIA S P A NEW,
Edison International,
"Williams Companies, Inc. (The)",
AB Volvo,
"Yum! Brands, Inc.",
Pacific Gas & Electric Co.,
ICICI Bank Limited,
"P.T. Telekomunikasi Indonesia, Tbk.",
Marriot International,
Sara Lee Corporation,
Akzo Nobel N.V.,
Cameco Corporation,
"Paychex, Inc.",
"Air Products and Chemicals, Inc.",
"Coach, Inc.",
General Motors Corporation,
Syngenta AG,
"Harrah's Entertainment, Inc.",
"Entergy Mississippi, Inc.",
iShares S&P 500 Index Fund,
"Maxim Integrated Products, Inc.",
"Johnson Controls, Inc.",
BOC Group plc (The),
Kroger Company (The),
"Starwood Hotels & Resorts Worldwide, Inc.",
Xerox Corporation,
Telkom SA Ltd,
"Express Scripts, Inc.",
Schering Aktiengesellschaft,
"National-Oilwell, Inc.",
Southwest Airlines Company,
Principal Financial Group Inc,
WPP Group plc,
Nidec Corporation (Nihon Densan Kabushiki Kaisha),
Electronic Data Systems Corporation,
Peabody Energy Corporation,
BJ Services Company,
Nucor Corporation,
Nortel Networks Corporation,
Ingersoll-Rand Company,
"Avon Products, Inc.",
United Microelectronics Corporation,
"Sunoco, Inc.",
"J.C. Penney Company, Inc. Holding Company",
Chesapeake Energy Corporation,
Turkcell Iletisim Hizmetleri AS,
Equity Office Properties Trust,
Research in Motion Limited,
Companhia de Bebidas das Americas - AmBev,
Kerr-McGee Corporation,
Southern Peru Copper Corporation,
"Nabors Industries, Inc.",
Tennessee Valley Authority,
American Tower Corporation,
Seagate Technology Holdings,
Tele Danmark A/S,
Kubota Corporation,
"Electricidade de Portugal, S.A.",
Masco Corporation,
Genworth Financial Inc,
NEC Corporation,
ProLogis,
Vornado Realty Trust,
SanDisk Corporation,
Campbell Soup Company,
SEMPRA ENERGY,
"General Growth Properties, Inc.",
Advantest Corporation (Kabushiki Kaisha Advantest) ADS,
"North Fork Bancorporation, Inc.",
EQUITY RESIDENTIAL,
Wm. Wrigley Jr. Company,
TRANSCANADA CORP,
Reed Elsevier PLC,
M&T Bank Corporation,
"Kirin Brewery Company, Limited",
TELEKOM AUSTRIA AG,
Celgene Corporation,
International Game Technology,
"Koninklijke Ahold, N.V.",
Korea Telecom Corporation,
"Freeport-McMoRan Copper & Gold, Inc.",
COMPANHIA DE BEBIDAS DAS AME,
"Luxottica Group, S.p.A.",
Carnival Plc ADS,
XL CAPITAL LIMITED,
PACCAR Inc.,
"Lucent Technologies, Inc.",
"Portugal Telecom SGPS, S.A .",
"TJX Companies, Inc. (The)",
"Kinder Morgan, Inc.",
Rinker Group Limited,
ROCKWELL AUTOMATION INC,
"D.R. Horton, Inc.",
Gold Fields Ltd.,
CSX Corporation,
"Network Appliance, Inc.",
"Consolidated Edison, Inc.",
PP&L Corporation,
"Hellenic Telecommunication Organization, S.A.",
Northern Trust Corporation,
"Rogers Communication, Inc.",
H.J. Heinz Company,
Linear Technology Corporation,
Rohm and Haas Company,
"Nordstrom, Inc.",
Placer Dome Incorporated,
China Netcom Group Corporation (Hong Kong) Limited,
iShares MSCI Japan Index Fund,
CHINA UNICOM LTD,
Textron Inc.,
Aes Trust,
Bed Bath & Beyond Inc.,
ENBRIDGE INC,
Noble Corporation,
PROGRESS ENERGY INC,
"Fortune Brands, Inc.",
Aon Corporation,
ASML Holding N.V.,
"Diamond Offshore Drilling, Inc.",
Reuters Group PLC,
FIAT S.p.A.,
"ConAgra Foods, Inc.",
UPM-Kymmene Oyj,
CIT Group Inc (DEL),
Murphy Oil Corporation,
MGM MIRAGE,
Safeway Inc.,
Reed Elsevier NV,
Adecco SA,
FORD MTR CO DEL,
"Pearson, Plc",
"Constellation Energy Group, Inc.",
Ameren Corporation,
China Petroleum & Chemical Corporation,
"Pulte Homes, Inc.",
KLA-Tencor Corporation,
"Juniper Networks, Inc.",
"Office Depot, Inc.",
"AMERIPRISE FINANCIAL SERVICES, INC.",
"Gallaher Group, PLC",
"Whole Foods Market, Inc.",
Quest Diagnostics Incorporated,
"T. Rowe Price Group, Inc.",
"PPG Industries, Inc.",
Archstone Communities Trust,
E*TRADE Financial Corporation,
Marshall & Ilsley Corporation,
Coles Meyer Limited,
Enterprise Products Partners L.P.,
"Xilinx, Inc.",
Eaton Corporation,
"Apollo Group, Inc.",
PITNEY BOWES INC,
Inco Ltd.,
TDK Corporation,
"Coventry Health Care, Inc.",
UnionBanCal Corporation,
"Open Joint Stock Company Vimpel-Communications""""",
AmSouth Bancorporation,
"Smith International, Inc.",
National Semiconductor Corporation,
Hilton Hotels Corporation,
"Limited Brands, Inc.",
"ITT Industries, Inc.",
Lincoln National Corporation,
"Biomet, Inc.",
"Public Storage, Inc.",
"Smith & Nephew SNATS, Inc.",
"Autodesk, Inc.",
Computer Sciences Corporation,
A.O. Tatneft,
"Coca-Cola Enterprises, Inc.",
Potash Corporation of Saskatchewan Inc.,
Dover Corporation,
Grupo Televisa S.A.,
"Albertson's, Inc.",
Intuit Inc.,
Hershey Foods Corporation,
Mittal Steel Company NV,
Ecolab Inc.,
Centex Corporation,
Stora Enso Oyj,
"Micron Technology, Inc.",
Humana Inc.,
Parker-Hannifin Corporation,
Comerica Incorporated,
"Banco Santiago, S.A.",
Clorox Company (The),
Tribune Company,
AU OPTRONICS CORP,
El Paso Corporation,
"Boston Properties, Inc.",
Cinergy Corporation,
Empresa Nacional de Electricidad S.A.,
Synovus Financial Corporation,
iShares MSCI Emerging Index Fund,
Chiron Corporation,
Royal Caribbean Cruises Ltd.,
MidCap SPDR Trust Series I,
IAC/InterActiveCorp,
Mirant Corp,
"MedImmune, Inc.",
Ryanair Holdings plc,
Hanson plc.(Holding Company),
"Jabil Circuit, Inc.",
Zions Bancorporation,
"Expedia, Inc.",
IVAX Corporation,
"MBIA, Inc.",
iShares Russell 2000 Index Fund,
Serono International S.A.,
Fisher Scientific International Inc.,
TD Ameritrade Holding Corporation,
"Ambac Financial Group, Inc.",
"Fiserv, Inc.",
Noble Energy Inc.,
CNA Financial Corporation,
"Rockwell Collins, Inc.",
Ultra Petroleum Corp.,
"H&R Block, Inc.",
"Magna International, Inc.",
Kimco Realty Corporation,
Cincinnati Financial Corporation,
"Varian Medical Systems, Inc.",
Hutchison Telecommunications International Limited,
ENERSIS S A,
Companhia Siderurgica Nacional S.A.,
Microchip Technology Incorporated,
"Chico's FAS, Inc.",
Shire plc,
"Expeditors International of Washington, Inc.",
ENSCO International Incorporated,
Lennar Corporation,
Xcel Energy Inc.,
Jefferson-Pilot Corporation,
Laboratory Corporation of America Holdings,
Telecomunicacoes de Sao Paulo S.A.,
"Sovereign Bancorp, Inc.",
Imperial Chemical Industries Plc,
NVIDIA Corporation,
"Kinder Morgan Energy Partners, L.P.",
DIAMONDS Trust Series I,
Fluor Corporation,
Canadian Pacific Railway Limited,
Telecom Corporation of New Zealand Limited,
China Life Insurance Company Limited,
Univision Communications Inc.,
"American Standard Companies, Inc.",
Sirius Satellite Radio Inc.,
DTE Energy Company,
"AutoZone, Inc.",
Amvescap Plc,
"Cooper Industries, Ltd.",
"NII Holdings, Inc.",
Publicis Groupe S.A.,
Fresenius Medical Care Corporation,
"Hudson City Bancorp, Inc.",
Genuine Parts Company,
"Affiliated Computer Services, Inc.",
KB HOME,
Harmony Gold Mining Co. Ltd.,
"AvalonBay Communities, Inc.",
Vulcan Materials Company,
International Power Plc,
Sherwin-Williams Company (The),
Cognizant Technology Solutions Corporation,
"Harman International Industries, Incorporated",
COCA COLA HELLENIC BOTTLING CO,
Eastman Kodak Company,
Southwestern Energy Company,
iShares Dow Jones Select Dividend Index Fund,
HOSPIRA INC,
SODEXHO ALLIANCE SA,
Cintas Corporation,
"Barr Pharmaceuticals, Inc.",
Host Marriott Financial Trust,
INFINEON TECHNOLOGIES AG,
R.R. Donnelley & Sons Company,
Altera Corporation,
Brookfield Properties Corporation,
"Pepsi Bottling Group, Inc. (The)",
Questar Corporation,
"C.H. Robinson Worldwide, Inc.",
Pixar,
CPFL Energia S.A.,
"Wendy's International, Inc.",
"Fidelity National Financial, Inc.",
Pioneer Natural Resources Company,
NCR Corporation,
FREESCALE SEMICONDUCTOR INC,
"Plum Creek Timber Company, Inc.",
"Dassault Systemes, S.A.",
"Elan Corporation, plc",
USX Corporation,
Black & Decker Corporation (The),
Crown Castle International Corporation,
CONSOL Energy Inc.,
ALUMINA LTD,
Garmin Ltd.,
Newfield Exploration Company,
Intercontinental Hotels Group,
"Mattel, Inc.",
"C.R. Bard, Inc.",
Precision Castparts Corporation,
"Scientific-Atlanta, Inc.",
Technip,
Bunge Limited,
British Airways plc,
Telus Corporation,
Joy Global Inc.,
Royal & SunAlliance Insurance Group PLC,
"Etablissements Delhaize Freres et Cie Le Lion"" S.A.""",
Newell Rubbermaid Inc.,
"Patterson-UTI Energy, Inc.",
Amdocs Limited,
SAFECO Corporation,
"Grant Prideco, Inc.",
"Wynn Resorts, Limited",
UST Inc.,
"W.W. Grainger, Inc.",
Satyam Computer Services Limited,
Gerdau S.A.,
Lam Research Corporation,
W.R. Berkley Corporation,
KeySpan Corporation,
Philippine Long Distance Telephone Company,
Enerplus Resources Fund,
Harris Corporation,
Robert Half International Inc.,
HDFC Bank Limited,
V.F. Corporation,
"Darden Restaurants, Inc.",
Air France ADS,
"Suntech Power Holdings Co., LTD.",
E.W. Scripps Company (The),
"America Movil, S.A. de C.V.",
"VeriSign, Inc.",
"Compass Bancshares, Inc.",
UnumProvident Corporation,
Tata Motors Ltd,
Sepracor Inc.,
"Assurant, Inc.",
Washington Post Company (The),
"MEMC Electronic Materials, Inc.",
Flextronics International Ltd.,
MGIC Investment Corporation,
"Everest Re Group, Ltd.",
Avery Dennison Corporation,
"Omnicare, Inc.",
Lyondell Chemical Company,
Mosaic Company (The),
"AutoNation, Inc.",
EchoStar Communications Corporation,
Torchmark Corporation,
Abercrombie & Fitch Company,
XM Satellite Radio Holdings Inc.,
"Commerce Bancorp, Inc.",
"Santos, Ltd.",
Fastenal Company,
"Mohawk Industries, Inc.",
"Tellabs, Inc.",
Telewest Global Inc,
"White Mountains Insurance Group, Ltd.",
"Pride International, Inc.",
IMS Health Incorporated,
Leucadia National Corporation,
"Allegheny Energy, Inc.",
Health Net Inc.,
Formento Economico Mexicano S.A. de C.V.,
"Lexmark International, Inc.",
iShares Russell 1000 Value Index Fund,
THOMSON multimedia S.A.,
"Arch Coal, Inc.",
Northern Indiana Public Service Company,
"CBOT Holdings, Inc.",
DaVita Inc.,
Cablevision Systems Corporation,
CORUS GROUP PLC,
"Comverse Technology, Inc.",
Cooper Cameron Corporation,
Iron Mountain Incorporated,
Willis Group Holdings Limited,
Thermo Electron Corporation,
Whirlpool Corporation,
"Citrix Systems, Inc.",
"Popular, Inc.",
NTL Incorporated,
Tiffany & Co.,
